longitud,latitud,zona_codigo
-68.07157882869842,-16.594578244789734,4
-68.07268051715407,-16.592531538965094,4
-68.0741880375797,-16.5903811378824,4
-68.07560949871369,-16.58815469492893,4
-68.08312998888167,-16.572961895103145,4
-68.08320652050962,-16.572672219170695,4
-68.08510446714568,-16.569315178288353,4
-68.08676733816695,-16.569449981193085,4
-68.0880988998445,-16.567873439424027,4
-68.08810096843449,-16.570747124969515,4
-68.08957748422425,-16.569173271938045,4
-68.10066924573506,-16.56359693940036,4
-68.1014788839638,-16.56444209807007,4
-68.08946869141134,-16.564693028788625,4
-68.08696117016805,-16.571755187491426,4
-68.09099052499947,-16.567306583035453,4
-68.1008366858124,-16.56497780944413,4
-68.10102525181044,-16.566770917681215,4
-68.10169049877233,-16.5652996557956,4
-68.1008382000839,-16.566069487484523,4
-68.09948626343312,-16.56663655678255,4
-68.09925113355891,-16.564176885905916,4
-68.09844452764963,-16.566456861483395,4
-68.0978664534016,-16.564879122658553,4
-68.09538559798148,-16.565660174015466,4
-68.09658832792883,-16.564788680804508,4
-68.09744354525905,-16.566716248939546,4
-68.09626756796011,-16.567370853886366,4
-68.10042308928709,-16.563199133805398,4
-68.09946482703984,-16.56307346554732,4
-68.09841976504929,-16.563261542132867,4
-68.11334945435733,-16.565534415155547,4
-68.09857412962494,-16.560441304018052,4
-68.09852477143254,-16.56070933070475,4
-68.09385124606017,-16.559913840872166,4
-68.09217232502499,-16.56253255698639,4
-68.09170729984758,-16.5612951630342,4
-68.0944072378507,-16.558184097235014,4
-68.09228879663401,-16.550154973496515,4
-68.09227420213575,-16.551307937445358,4
-68.09252818688417,-16.552080683085247,4
-68.0928738808808,-16.55291591356117,4
-68.0945551859105,-16.549694263260907,4
-68.09431517282589,-16.54829327915077,4
-68.09436231805643,-16.54682167554257,4
-68.08759817950784,-16.568568147322782,4
-68.0853636094995,-16.570388939228483,4
-68.08946320464887,-16.567370965964866,4
-68.08886769107762,-16.56990777145692,4
-68.09020653461266,-16.547886943284546,4
-68.08834859623202,-16.549446974270072,4
-68.08711247686509,-16.548394203238495,4
-68.09110586202334,-16.545894242915868,4
-68.0877799826959,-16.54533040810154,4
-68.08654202972096,-16.545183220175247,4
-68.08513259427696,-16.54561528676798,4
-68.08306734194673,-16.545540410452976,4
-68.08115560393428,-16.545950518695303,4
-68.08360119186482,-16.543126623883243,4
-68.08598749917924,-16.543967941806407,4
-68.08812966704039,-16.54385102828965,4
-68.09035728119798,-16.544793840894908,4
-68.09175919547819,-16.54434148337408,4
-68.09083529672691,-16.542278040554045,4
-68.09215572083782,-16.54283464796951,4
-68.08871043904912,-16.541054154652787,4
-68.08685378446327,-16.540496810663534,4
-68.08569604537773,-16.54037665773865,4
-68.08519738116968,-16.539697271460213,4
-68.08397572440732,-16.53992919905222,4
-68.08286916354274,-16.538958234016928,4
-68.08237369735437,-16.541460071812416,4
-68.08173635056687,-16.544026225912436,4
-68.08394702961968,-16.54416970566152,4
-68.08241076621799,-16.53972508099253,4
-68.08009641421073,-16.539261783410208,5
-68.07946718609304,-16.54028258998827,5
-68.07890383580988,-16.539105852371982,5
-68.08085336585091,-16.541324826828657,4
-68.07809667249704,-16.54135637925896,5
-68.08000018477384,-16.545160575749392,4
-68.07756846187371,-16.542739699185372,5
-68.0780318283701,-16.54093032769109,5
-68.07622242285923,-16.545478222414534,5
-68.07968922851146,-16.54612638929931,4
-68.0796558933375,-16.54731658224734,4
-68.07818525124951,-16.548635215637503,4
-68.07659044288262,-16.550084807244588,4
-68.07618535545514,-16.547925941905365,4
-68.07769653246181,-16.54696551450913,4
-68.0742803268077,-16.548120806634895,5
-68.07598222899854,-16.547265929642396,5
-68.07447220211405,-16.549194946750767,5
-68.07223605795518,-16.548560919890427,5
-68.07323837462795,-16.548351256607422,5
-68.08978100613471,-16.53926192050309,4
-68.08689882029944,-16.53900027953704,4
-68.09170424647317,-16.5400855566568,4
-68.08423679278245,-16.538617402768434,4
-68.09205640791896,-16.547743434844083,4
-68.0987618634648,-16.540542488180392,4
-68.09985662500247,-16.53972598052125,4
-68.09915597822243,-16.537302547257365,4
-68.10091438575488,-16.538006073768386,4
-68.09865054321065,-16.53861476230565,4
-68.10361485248663,-16.536247330333694,4
-68.10286835446638,-16.53373523271347,4
-68.10046934089944,-16.53418721815099,4
-68.10193414788921,-16.53267749651846,4
-68.10433058327973,-16.53269962244318,4
-68.10298946845275,-16.531703920938625,4
-68.10446712071028,-16.53089678589525,4
-68.10601801900245,-16.530674179530976,4
-68.10176973850527,-16.533551857522138,4
-68.10401950630657,-16.53339023553087,4
-68.09982252744932,-16.535247059547544,4
-68.09756236318219,-16.5356040433893,4
-68.09650783349099,-16.53716012111594,4
-68.09633974630142,-16.538770008381025,4
-68.09354762156741,-16.540767231073858,4
-68.09610496583596,-16.54027524821252,4
-68.09424361160421,-16.542613441924747,4
-68.09501023690483,-16.542862558462296,4
-68.09579154180722,-16.54534532216288,4
-68.09590185234235,-16.54166696824527,4
-68.09741873533211,-16.53347848653284,4
-68.09922958134926,-16.53254002520972,4
-68.09875059148366,-16.531032533007487,4
-68.10015248231338,-16.528788473502626,4
-68.10061188387935,-16.527106063898287,4
-68.1023653252559,-16.525826660379156,4
-68.1021420856309,-16.527396536046844,4
-68.10413594481768,-16.52878746345585,4
-68.10615799170529,-16.529419896430525,4
-68.1093649661689,-16.52812517599121,4
-68.11084005518902,-16.527490537574277,4
-68.11281445578938,-16.52575606370614,2
-68.11302422588146,-16.5238688924417,2
-68.11145449281192,-16.52472787865963,2
-68.10952261269183,-16.525674916788862,4
-68.1084632600791,-16.526506747880113,4
-68.1067063420736,-16.52758840154328,4
-68.10555656633582,-16.528312156846333,4
-68.106181511179,-16.526803292635186,4
-68.10518759012243,-16.52559555033136,4
-68.11206768319623,-16.522969126095806,2
-68.11422775702059,-16.52154161301022,2
-68.11244615192585,-16.520678491015456,2
-68.1106164779586,-16.521645169478468,2
-68.11012368742739,-16.519305629299005,2
-68.11345647512837,-16.51938163620235,2
-68.11479627004238,-16.522578963831258,2
-68.1073310095761,-16.522889929903585,4
-68.1081287094395,-16.522367918590582,2
-68.10913228924551,-16.521191118004236,2
-68.10763682268743,-16.52043088822726,2
-68.10583641499629,-16.52035480229077,2
-68.10624815955974,-16.52352877479023,4
-68.1049278370136,-16.52030574153254,4
-68.10397646957878,-16.522936958483513,4
-68.10277139920517,-16.522867102908513,4
-68.10621892226528,-16.524557713329298,4
-68.1044841801693,-16.525226922978018,4
-68.10280734114974,-16.528250758391327,4
-68.10382071480169,-16.527638206232535,4
-68.10355233092524,-16.524411608966403,4
-68.10772469268124,-16.52508725860875,4
-68.11156418976408,-16.52651619121202,4
-68.10378314051661,-16.523707688074005,4
-68.1083723276577,-16.520497801718715,2
-68.10386543014181,-16.52009348235851,4
-68.10238249682715,-16.521101832602536,4
-68.11026062885978,-16.520342950966835,2
-68.08733762521426,-16.538272706268813,4
-68.08691615016497,-16.53618971177254,4
-68.08625169401812,-16.53288467083789,4
-68.08475637017668,-16.52997230559251,5
-68.08650455296909,-16.530228556059303,5
-68.08319633290752,-16.52969541484985,5
-68.08776688064177,-16.5292298874712,5
-68.08651674533381,-16.52892598590527,5
-68.08683634243945,-16.52674945039473,5
-68.0877668547185,-16.524146804085994,5
-68.08805392145406,-16.52243538623239,5
-68.08772073916255,-16.521197412018157,5
-68.08762657950284,-16.51898363209393,5
-68.08763501885939,-16.518029271356298,5
-68.0875322240583,-16.516892580705264,5
-68.08745790998998,-16.514124513591405,5
-68.0859317682304,-16.510840604684166,5
-68.08551105557049,-16.508681522020034,5
-68.08649728271122,-16.515808983163502,5
-68.08637746108221,-16.517419481408574,5
-68.08679436157004,-16.518833351006787,5
-68.08547311788222,-16.520256088968935,5
-68.0859355793187,-16.520979664078553,5
-68.08669585267033,-16.522403617885058,5
-68.08662421259636,-16.524259714759268,5
-68.08499299407089,-16.52752053284764,5
-68.08512103840317,-16.52640164031045,5
-68.08488871865532,-16.528778369987005,5
-68.08358216487248,-16.528694361914646,5
-68.08366054538193,-16.527493026941976,5
-68.0845462200205,-16.52357204796222,5
-68.08453910857851,-16.52222256747393,5
-68.08368295888693,-16.526831626005833,5
-68.08402317254328,-16.52464590219507,5
-68.08801870165819,-16.526421602682625,5
-68.08831715014351,-16.528347788515603,5
